[PROP/wald] K=1  FRcrit_avg=0.02239466  conf=0.99  steps=1  n=1783
half_norm=0.00902660  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1835008
EP_control=wald  E_wald_final=0.00902660
Wald_CI(99%):   [0.01336806, 0.03142127]   half=0.00902660   se=0.00350412   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11481196 (n=1783)
injections_used=1783  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06838456954570948, 0.154067933258553, 0.09066531127313517, 0.10391764231632081, 0.07997406057206954, 0.08586301177790241, 0.1270440444475603, 0.09265239413909142, 0.08439515563656758, 0.1130358770330903] Δmax = 0.010 KL = 0.001 TV = 0.014 H_baseline = 2.277 H_global = 2.275 ΔH = 0.002 BER = 0.0226 per_class = [0.0179472798653954, 0.005760106713555957, 0.01902021507473969, 0.0179472798653954, 0.0179472798653954, 0.01646866874012135, 0.017556382671357434, 0.05123948401570387, 0.0179472798653954, 0.04387736025425313] agree = 0.978 flip_asym = 0.851

[E_seq] n, E_wald
664,0.01638300
1783,0.00902660

[E_final] E_wald=0.00902660

Top-100 worst injections (proposed iter EP)
  1) Inj    915 | FRcrit=0.921875 | maj=2@0.95 Δmax=0.859 KL=2.185 | inception4d.branch1.conv [101, 467, 0, 0] bit 30
 63) Inj    557 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [47, 74, 0, 0] bit 31
 64) Inj    798 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [21, 296, 0, 0] bit 31
 65) Inj    998 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [12, 345, 0, 0] bit 23
 66) Inj    389 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [96, 311, 0, 0] bit 17
 67) Inj    618 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [78, 25, 0, 0] bit 29
 68) Inj    713 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [28, 192, 0, 0] bit 25
 69) Inj    756 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [109, 113, 0, 0] bit 2
 70) Inj    755 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [75, 200, 0, 0] bit 27
 71) Inj    822 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [100, 157, 0, 0] bit 20
 72) Inj   1141 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [37, 325, 0, 0] bit 4
 73) Inj    940 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [106, 270, 0, 0] bit 0
 74) Inj    819 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [93, 185, 0, 0] bit 31
 75) Inj   1145 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [61, 29, 0, 0] bit 10
 76) Inj   1219 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [31, 190, 0, 0] bit 23
 77) Inj   1151 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [5, 36, 0, 0] bit 17
 78) Inj    862 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [70, 254, 0, 0] bit 11
 79) Inj   1045 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [92, 440, 0, 0] bit 2
 80) Inj   1069 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [91, 273, 0, 0] bit 11
 81) Inj   1317 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [82, 381, 0, 0] bit 0
 82) Inj   1239 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [63, 70, 0, 0] bit 11
 83) Inj    919 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [32, 226, 0, 0] bit 20
 84) Inj    525 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [87, 486, 0, 0] bit 15
 85) Inj    529 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [72, 130, 0, 0] bit 7
 86) Inj   1012 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [2, 103, 0, 0] bit 7
 87) Inj    620 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [1, 124, 0, 0] bit 0
 88) Inj   1005 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [63, 10, 0, 0] bit 22
 89) Inj   1054 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [97, 85, 0, 0] bit 14
 90) Inj    971 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [95, 108, 0, 0] bit 13
 91) Inj    784 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [62, 348, 0, 0] bit 17
 92) Inj    877 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [10, 334, 0, 0] bit 26
 93) Inj   1068 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [99, 399, 0, 0] bit 29
 94) Inj   1221 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [2, 311, 0, 0] bit 7
 95) Inj   1152 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [3, 250, 0, 0] bit 21
 96) Inj   1291 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [110, 178, 0, 0] bit 16
 97) Inj   1224 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [51, 218, 0, 0] bit 20
 98) Inj   1168 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [14, 130, 0, 0] bit 7
 99) Inj    864 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [23, 71, 0, 0] bit 27
100) Inj   1283 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4d.branch1.conv [26, 151, 0, 0] bit 10
