[PROP/wald] K=1  FRcrit_avg=0.01802468  conf=0.99  steps=1  n=1299
half_norm=0.00950879  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1474560
EP_control=wald  E_wald_final=0.00950879
Wald_CI(99%):   [0.00851589, 0.02753348]   half=0.00950879   se=0.00369130   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09737016 (n=1299)
injections_used=1299  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.0692509863356428, 0.1495350991147036, 0.09366580061585836, 0.10448842859892225, 0.08037432640492687, 0.08483087952270978, 0.12724030504234027, 0.0932177396073903, 0.08490906466512702, 0.11248737009237875] Δmax = 0.005 KL = 0.000 TV = 0.014 H_baseline = 2.277 H_global = 2.277 ΔH = -0.001 BER = 0.0179 per_class = [0.01227188334918263, 0.005617626864740028, 0.01111222679653245, 0.012801870384626352, 0.012933025404157044, 0.0129120302330464, 0.012947022184897473, 0.04588144726712856, 0.012387150955280285, 0.04023607903515525] agree = 0.982 flip_asym = 0.880

[E_seq] n, E_wald
664,0.01398611
1299,0.00950879

[E_final] E_wald=0.00950879

Top-100 worst injections (proposed iter EP)
  1) Inj    894 | FRcrit=0.914062 | maj=0@0.54 Δmax=0.477 KL=1.667 | inception4a.branch2.0.conv [58, 97, 0, 0] bit 30
 84) Inj   1224 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [6, 278, 0, 0] bit 21
 85) Inj   1283 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [54, 113, 0, 0] bit 16
 86) Inj   1021 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [12, 248, 0, 0] bit 17
 87) Inj   1005 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [11, 77, 0, 0] bit 4
 88) Inj    869 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [2, 210, 0, 0] bit 24
 89) Inj   1239 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [95, 359, 0, 0] bit 8
 90) Inj   1168 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [59, 476, 0, 0] bit 14
 91) Inj   1219 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [83, 221, 0, 0] bit 9
 92) Inj    877 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [58, 121, 0, 0] bit 29
 93) Inj    477 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [49, 180, 0, 0] bit 18
 94) Inj   1145 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [4, 161, 0, 0] bit 13
 95) Inj   1069 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [93, 461, 0, 0] bit 6
 96) Inj    692 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4a.branch2.0.conv [3, 227, 0, 0] bit 19
 97) Inj    138 | FRcrit=0.007812 | maj=1@0.14 Δmax=0.004 KL=0.000 | inception4a.branch2.0.conv [50, 383, 0, 0] bit 10
 98) Inj    139 | FRcrit=0.007812 | maj=1@0.14 Δmax=0.004 KL=0.000 | inception4a.branch2.0.conv [23, 132, 0, 0] bit 22
 99) Inj    140 | FRcrit=0.007812 | maj=1@0.14 Δmax=0.004 KL=0.000 | inception4a.branch2.0.conv [45, 193, 0, 0] bit 2
100) Inj    142 | FRcrit=0.007812 | maj=1@0.14 Δmax=0.004 KL=0.000 | inception4a.branch2.0.conv [8, 235, 0, 0] bit 27
