[PROP/wald] K=1  FRcrit_avg=0.02034589  conf=0.99  steps=2  n=1357
half_norm=0.00987258  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=393216
EP_control=wald  E_wald_final=0.00987258
Wald_CI(99%):   [0.01047331, 0.03021847]   half=0.00987258   se=0.00383252   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10721358 (n=1357)
injections_used=1357  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.068582465917465, 0.15212209837877672, 0.09377302873986736, 0.10416474760501106, 0.08019470799557848, 0.08460759027266028, 0.1269113854089904, 0.09286627210759027, 0.08460759027266028, 0.11217011330140014] Δmax = 0.008 KL = 0.001 TV = 0.016 H_baseline = 2.277 H_global = 2.276 ΔH = 0.001 BER = 0.0204 per_class = [0.015475313190862197, 0.0054771056981816005, 0.013616994008522636, 0.015475313190862197, 0.015475313190862197, 0.015475313190862197, 0.015475313190862197, 0.049049373618275605, 0.015475313190862197, 0.04281503316138541] agree = 0.980 flip_asym = 0.890

[E_seq] n, E_wald
664,0.01401433
1305,0.01019544
1357,0.00987258

[E_final] E_wald=0.00987258

Top-100 worst injections (proposed iter EP)
  1) Inj    468 | FRcrit=0.914062 | maj=2@1.00 Δmax=0.906 KL=2.382 | inception4c.branch3.0.conv [14, 180, 0, 0] bit 30
 88) Inj    862 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [22, 247, 0, 0] bit 26
 89) Inj   1012 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [2, 175, 0, 0] bit 6
 90) Inj   1045 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [1, 143, 0, 0] bit 23
 91) Inj    869 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [12, 189, 0, 0] bit 11
 92) Inj   1219 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [8, 149, 0, 0] bit 9
 93) Inj   1152 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [10, 255, 0, 0] bit 15
 94) Inj    512 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [4, 383, 0, 0] bit 13
 95) Inj   1168 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [6, 315, 0, 0] bit 7
 96) Inj   1221 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [12, 373, 0, 0] bit 16
 97) Inj    535 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [10, 152, 0, 0] bit 24
 98) Inj   1141 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4c.branch3.0.conv [2, 206, 0, 0] bit 29
 99) Inj    138 | FRcrit=0.007812 | maj=1@0.14 Δmax=0.004 KL=0.000 | inception4c.branch3.0.conv [20, 84, 0, 0] bit 10
100) Inj    139 | FRcrit=0.007812 | maj=1@0.14 Δmax=0.004 KL=0.000 | inception4c.branch3.0.conv [10, 373, 0, 0] bit 2
