[PROP/wald] K=1  FRcrit_avg=0.01730403  conf=0.99  steps=2  n=1133
half_norm=0.00996237  e_goal=0.01000000  FPC=on  DESIGN=WOR  N_pop=327680
EP_control=wald  E_wald_final=0.00996237
Wald_CI(99%):   [0.00734166, 0.02726640]   half=0.00996237   se=0.00386738   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.08434238 (n=1133)
injections_used=1133  pilot=663  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06930232237422772, 0.1444071326125331, 0.08978513901147396, 0.10563079214474845, 0.08056942299205648, 0.08706834730803177, 0.12946133053839365, 0.0943671392321271, 0.08605472197705208, 0.1133536518093557] Δmax = 0.004 KL = 0.000 TV = 0.007 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0169 per_class = [0.009708737864077669, 0.009708737864077669, 0.013469434744234237, 0.01147396293027361, 0.01147396293027361, 0.0088261253309797, 0.0088261253309797, 0.042824360105913506, 0.01059135039717564, 0.04224771991762283] agree = 0.983 flip_asym = 0.581

[E_seq] n, E_wald
663,0.01296934
1114,0.01008137
1133,0.00996237

[E_final] E_wald=0.00996237

Top-100 worst injections (proposed iter EP)
  1) Inj    611 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | fc [5, 904] bit 30
 77) Inj    811 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [1, 788] bit 28
 78) Inj    822 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [9, 371] bit 28
 79) Inj    971 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [4, 630] bit 15
 80) Inj    940 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [2, 797] bit 1
 81) Inj    398 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [3, 726] bit 31
 82) Inj    784 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [7, 82] bit 12
 83) Inj   1045 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [3, 908] bit 22
 84) Inj   1068 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [4, 385] bit 24
 85) Inj    798 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [4, 925] bit 7
 86) Inj    477 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [8, 63] bit 12
 87) Inj    869 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [2, 457] bit 28
 88) Inj    512 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [7, 35] bit 2
 89) Inj    516 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [4, 915] bit 10
 90) Inj    862 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [8, 774] bit 6
 91) Inj    819 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [3, 324] bit 19
 92) Inj    877 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [3, 874] bit 15
 93) Inj    756 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [2, 874] bit 26
 94) Inj    755 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [6, 99] bit 18
 95) Inj   1021 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [6, 93] bit 1
 96) Inj   1054 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [7, 520] bit 15
 97) Inj   1005 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [0, 1006] bit 22
 98) Inj    998 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [2, 437] bit 27
 99) Inj   1012 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [8, 428] bit 10
100) Inj    872 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | fc [1, 524] bit 9
